time,PV [W]
2015-01-01 00:00:00+00:00,-45
2015-01-01 00:15:00+00:00,-45
2015-01-01 00:30:00+00:00,-45
2015-01-01 00:45:00+00:00,-45
2015-01-01 01:00:00+00:00,-45
2015-01-01 01:15:00+00:00,-45
2015-01-01 01:30:00+00:00,-45
2015-01-01 01:45:00+00:00,-45
2015-01-01 02:00:00+00:00,-45
2015-01-01 02:15:00+00:00,-45
2015-01-01 02:30:00+00:00,-45
2015-01-01 02:45:00+00:00,-45
2015-01-01 03:00:00+00:00,-45
2015-01-01 03:15:00+00:00,-45
2015-01-01 03:30:00+00:00,-45
2015-01-01 03:45:00+00:00,-45
2015-01-01 04:00:00+00:00,-45
2015-01-01 04:15:00+00:00,-45
2015-01-01 04:30:00+00:00,-45
2015-01-01 04:45:00+00:00,-45
2015-01-01 05:00:00+00:00,-45
2015-01-01 05:15:00+00:00,-45
2015-01-01 05:30:00+00:00,-45
2015-01-01 05:45:00+00:00,-45
2015-01-01 06:00:00+00:00,-45
2015-01-01 06:15:00+00:00,-45
2015-01-01 06:30:00+00:00,-45
2015-01-01 06:45:00+00:00,-45
2015-01-01 07:00:00+00:00,-45
2015-01-01 07:15:00+00:00,-45
2015-01-01 07:30:00+00:00,-45
2015-01-01 07:45:00+00:00,-45
2015-01-01 08:00:00+00:00,-45
2015-01-01 08:15:00+00:00,18837
2015-01-01 08:30:00+00:00,40245
2015-01-01 08:45:00+00:00,68484
2015-01-01 09:00:00+00:00,79885
2015-01-01 09:15:00+00:00,89345
2015-01-01 09:30:00+00:00,100516
2015-01-01 09:45:00+00:00,145899
2015-01-01 10:00:00+00:00,173536
2015-01-01 10:15:00+00:00,169589
2015-01-01 10:30:00+00:00,150559
2015-01-01 10:45:00+00:00,173257
2015-01-01 11:00:00+00:00,175874
2015-01-01 11:15:00+00:00,205962
2015-01-01 11:30:00+00:00,207645
2015-01-01 11:45:00+00:00,226533
2015-01-01 12:00:00+00:00,231790
2015-01-01 12:15:00+00:00,216239
2015-01-01 12:30:00+00:00,139882
2015-01-01 12:45:00+00:00,201539
2015-01-01 13:00:00+00:00,177227
2015-01-01 13:15:00+00:00,150914
2015-01-01 13:30:00+00:00,125013
2015-01-01 13:45:00+00:00,121368
2015-01-01 14:00:00+00:00,97373
2015-01-01 14:15:00+00:00,93097
2015-01-01 14:30:00+00:00,65496
2015-01-01 14:45:00+00:00,51272
2015-01-01 15:00:00+00:00,13939
2015-01-01 15:15:00+00:00,-45
2015-01-01 15:30:00+00:00,-45
2015-01-01 15:45:00+00:00,-45
2015-01-01 16:00:00+00:00,-45
2015-01-01 16:15:00+00:00,-45
2015-01-01 16:30:00+00:00,-45
2015-01-01 16:45:00+00:00,-45
2015-01-01 17:00:00+00:00,-45
2015-01-01 17:15:00+00:00,-45
2015-01-01 17:30:00+00:00,-45
2015-01-01 17:45:00+00:00,-45
2015-01-01 18:00:00+00:00,-45
2015-01-01 18:15:00+00:00,-45
2015-01-01 18:30:00+00:00,-45
2015-01-01 18:45:00+00:00,-45
2015-01-01 19:00:00+00:00,-45
2015-01-01 19:15:00+00:00,-45
2015-01-01 19:30:00+00:00,-45
2015-01-01 19:45:00+00:00,-45
2015-01-01 20:00:00+00:00,-45
2015-01-01 20:15:00+00:00,-45
2015-01-01 20:30:00+00:00,-45
2015-01-01 20:45:00+00:00,-45
2015-01-01 21:00:00+00:00,-45
2015-01-01 21:15:00+00:00,-45
2015-01-01 21:30:00+00:00,-45
2015-01-01 21:45:00+00:00,-45
2015-01-01 22:00:00+00:00,-45
2015-01-01 22:15:00+00:00,-45
2015-01-01 22:30:00+00:00,-45
2015-01-01 22:45:00+00:00,-45
2015-01-01 23:00:00+00:00,-45
2015-01-01 23:15:00+00:00,-45
2015-01-01 23:30:00+00:00,-45
2015-01-01 23:45:00+00:00,-45
2015-01-02 00:00:00+00:00,-45
2015-01-02 00:15:00+00:00,-45
2015-01-02 00:30:00+00:00,-45
2015-01-02 00:45:00+00:00,-45
2015-01-02 01:00:00+00:00,-45
2015-01-02 01:15:00+00:00,-45
2015-01-02 01:30:00+00:00,-45
2015-01-02 01:45:00+00:00,-45
2015-01-02 02:00:00+00:00,-45
2015-01-02 02:15:00+00:00,-45
2015-01-02 02:30:00+00:00,-45
2015-01-02 02:45:00+00:00,-45
2015-01-02 03:00:00+00:00,-45
2015-01-02 03:15:00+00:00,-45
2015-01-02 03:30:00+00:00,-45
2015-01-02 03:45:00+00:00,-45
2015-01-02 04:00:00+00:00,-45
2015-01-02 04:15:00+00:00,-45
2015-01-02 04:30:00+00:00,-45
2015-01-02 04:45:00+00:00,-45
2015-01-02 05:00:00+00:00,-45
2015-01-02 05:15:00+00:00,-45
2015-01-02 05:30:00+00:00,-45
2015-01-02 05:45:00+00:00,-45
2015-01-02 06:00:00+00:00,-45
2015-01-02 06:15:00+00:00,-45
2015-01-02 06:30:00+00:00,-45
2015-01-02 06:45:00+00:00,-45
2015-01-02 07:00:00+00:00,-45
2015-01-02 07:15:00+00:00,-45
2015-01-02 07:30:00+00:00,-45
2015-01-02 07:45:00+00:00,-45
2015-01-02 08:00:00+00:00,-45
2015-01-02 08:15:00+00:00,-45
2015-01-02 08:30:00+00:00,-45
2015-01-02 08:45:00+00:00,1038
2015-01-02 09:00:00+00:00,-45
